ts,wired,nyt,guardian,popsci,healthday,newsmed,medpage
2021-04-08 15:00:02.920876,101 (+0),412 (+0),385 (+0),261 (+0),394 (+1),459 (+6),273 (+2)
2021-04-08 16:00:03.694189,101 (+0),413 (+1),386 (+1),261 (+0),398 (+4),468 (+9),275 (+2)
2021-04-08 17:00:03.505921,101 (+0),414 (+1),387 (+1),261 (+0),398 (+0),478 (+10),276 (+1)
2021-04-08 18:00:03.338048,101 (+0),414 (+0),388 (+1),261 (+0),398 (+0),481 (+3),276 (+0)
2021-04-08 19:00:03.179110,101 (+0),414 (+0),389 (+1),261 (+0),398 (+0),481 (+0),276 (+0)
2021-04-08 20:00:03.601510,101 (+0),414 (+0),391 (+2),261 (+0),398 (+0),482 (+1),276 (+0)
2021-04-08 21:00:03.041858,101 (+0),414 (+0),392 (+1),261 (+0),398 (+0),486 (+4),276 (+0)
2021-04-08 22:00:03.401879,101 (+0),414 (+0),394 (+2),261 (+0),398 (+0),496 (+10),276 (+0)
2021-04-08 23:00:03.326984,101 (+0),414 (+0),396 (+2),261 (+0),398 (+0),506 (+10),276 (+0)
2021-04-09 00:00:03.201184,101 (+0),414 (+0),398 (+2),261 (+0),398 (+0),510 (+4),276 (+0)
2021-04-09 01:00:03.162433,101 (+0),414 (+0),400 (+2),261 (+0),398 (+0),515 (+5),276 (+0)
2021-04-09 02:00:03.111996,101 (+0),414 (+0),402 (+2),261 (+0),398 (+0),518 (+3),276 (+0)
2021-04-09 03:00:03.680847,101 (+0),416 (+2),404 (+2),261 (+0),398 (+0),518 (+0),276 (+0)
2021-04-09 04:00:03.876001,101 (+0),416 (+0),407 (+3),261 (+0),398 (+0),520 (+2),276 (+0)
2021-04-09 05:00:03.370283,102 (+1),416 (+0),409 (+2),261 (+0),403 (+5),522 (+2),276 (+0)
2021-04-09 06:00:03.273451,102 (+0),416 (+0),411 (+2),261 (+0),409 (+6),525 (+3),276 (+0)
2021-04-09 07:00:03.698564,103 (+1),416 (+0),413 (+2),261 (+0),410 (+1),526 (+1),277 (+1)
2021-04-09 08:00:03.175659,103 (+0),418 (+2),415 (+2),261 (+0),410 (+0),526 (+0),277 (+0)
2021-04-09 09:00:03.562525,103 (+0),418 (+0),417 (+2),261 (+0),410 (+0),526 (+0),278 (+1)
2021-04-09 10:00:03.763764,103 (+0),420 (+2),420 (+3),261 (+0),410 (+0),528 (+2),280 (+2)
2021-04-09 11:00:02.951284,103 (+0),423 (+3),421 (+1),261 (+0),411 (+1),529 (+1),281 (+1)
2021-04-09 12:00:03.435095,104 (+1),424 (+1),422 (+1),261 (+0),419 (+8),530 (+1),283 (+2)
2021-04-09 13:00:03.789058,104 (+0),426 (+2),423 (+1),261 (+0),419 (+0),530 (+0),285 (+2)
2021-04-09 14:00:03.294560,104 (+0),427 (+1),423 (+0),261 (+0),424 (+5),530 (+0),288 (+3)
2021-04-09 15:00:02.972924,104 (+0),429 (+2),424 (+1),261 (+0),425 (+1),530 (+0),290 (+2)
2021-04-09 16:00:03.509767,104 (+0),431 (+2),425 (+1),261 (+0),425 (+0),530 (+0),292 (+2)
2021-04-09 17:00:03.225883,104 (+0),431 (+0),426 (+1),261 (+0),425 (+0),530 (+0),293 (+1)
2021-04-09 18:00:03.828345,104 (+0),431 (+0),427 (+1),261 (+0),425 (+0),532 (+2),293 (+0)
2021-04-09 19:00:03.272042,104 (+0),432 (+1),427 (+0),261 (+0),425 (+0),537 (+5),293 (+0)
2021-04-09 20:00:02.906751,104 (+0),432 (+0),428 (+1),261 (+0),425 (+0),539 (+2),293 (+0)
2021-04-09 21:00:03.624960,104 (+0),432 (+0),428 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-09 22:00:03.849725,104 (+0),432 (+0),429 (+1),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-09 23:00:02.893817,104 (+0),432 (+0),429 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 00:00:05.981332,104 (+0),432 (+0),429 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 01:00:03.827239,104 (+0),432 (+0),429 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 02:00:03.575717,104 (+0),432 (+0),429 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 03:00:02.957705,104 (+0),433 (+1),430 (+1),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 04:00:03.175389,104 (+0),433 (+0),430 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 05:00:03.352631,104 (+0),433 (+0),430 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 06:00:03.417866,105 (+1),433 (+0),430 (+0),261 (+0),425 (+0),539 (+0),293 (+0)
2021-04-10 07:00:03.041992,105 (+0),433 (+0),430 (+0),261 (+0),426 (+1),539 (+0),294 (+1)
2021-04-10 08:00:05.700524,105 (+0),433 (+0),432 (+2),261 (+0),426 (+0),539 (+0),295 (+1)
2021-04-10 09:00:03.245371,105 (+0),434 (+1),434 (+2),261 (+0),426 (+0),539 (+0),295 (+0)
2021-04-10 10:00:02.870245,105 (+0),435 (+1),434 (+0),261 (+0),426 (+0),539 (+0),295 (+0)
2021-04-10 11:00:02.845453,105 (+0),435 (+0),434 (+0),261 (+0),426 (+0),539 (+0),295 (+0)
2021-04-10 12:00:03.821969,105 (+0),435 (+0),434 (+0),261 (+0),426 (+0),539 (+0),296 (+1)
2021-04-10 13:00:03.395231,105 (+0),435 (+0),434 (+0),261 (+0),426 (+0),539 (+0),297 (+1)
2021-04-10 14:00:03.463885,105 (+0),435 (+0),434 (+0),261 (+0),426 (+0),539 (+0),297 (+0)
2021-04-10 15:00:03.457016,105 (+0),435 (+0),435 (+1),261 (+0),426 (+0),539 (+0),298 (+1)
2021-04-10 16:00:03.616641,105 (+0),435 (+0),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 17:00:02.973133,105 (+0),435 (+0),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 18:00:03.523851,105 (+0),435 (+0),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 19:00:03.607614,105 (+0),435 (+0),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 20:00:03.554182,105 (+0),436 (+1),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 21:00:03.262675,105 (+0),437 (+1),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 22:00:03.158845,105 (+0),437 (+0),435 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-10 23:00:03.348422,105 (+0),437 (+0),436 (+1),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 00:00:04.321063,105 (+0),437 (+0),437 (+1),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 01:00:03.413544,105 (+0),437 (+0),439 (+2),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 02:00:03.592300,105 (+0),437 (+0),441 (+2),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 03:00:03.539752,105 (+0),437 (+0),441 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 04:00:03.484808,105 (+0),437 (+0),441 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 05:00:03.613944,105 (+0),437 (+0),442 (+1),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 06:00:03.596983,106 (+1),437 (+0),442 (+0),261 (+0),426 (+0),539 (+0),298 (+0)
2021-04-11 07:00:04.004251,106 (+0),437 (+0),444 (+2),261 (+0),427 (+1),539 (+0),298 (+0)
2021-04-11 08:00:03.150238,106 (+0),437 (+0),444 (+0),261 (+0),427 (+0),539 (+0),299 (+1)
2021-04-11 09:00:03.332086,106 (+0),437 (+0),445 (+1),261 (+0),427 (+0),539 (+0),299 (+0)
2021-04-11 10:00:04.320324,106 (+0),438 (+1),446 (+1),261 (+0),427 (+0),539 (+0),300 (+1)
2021-04-11 11:00:03.649172,106 (+0),438 (+0),446 (+0),261 (+0),427 (+0),539 (+0),300 (+0)
2021-04-11 12:00:03.374305,106 (+0),438 (+0),447 (+1),261 (+0),427 (+0),539 (+0),301 (+1)
2021-04-11 13:00:03.374578,106 (+0),438 (+0),447 (+0),261 (+0),427 (+0),539 (+0),301 (+0)
2021-04-11 14:00:02.974424,106 (+0),439 (+1),447 (+0),261 (+0),427 (+0),539 (+0),302 (+1)
2021-04-11 15:00:03.479256,106 (+0),439 (+0),447 (+0),261 (+0),427 (+0),539 (+0),302 (+0)
2021-04-11 16:00:02.933577,106 (+0),439 (+0),447 (+0),261 (+0),427 (+0),539 (+0),302 (+0)
2021-04-11 17:00:03.176947,106 (+0),439 (+0),447 (+0),261 (+0),427 (+0),539 (+0),302 (+0)
2021-04-11 18:00:03.330054,106 (+0),439 (+0),447 (+0),261 (+0),427 (+0),539 (+0),303 (+1)
2021-04-11 19:00:03.363039,106 (+0),440 (+1),447 (+0),261 (+0),427 (+0),541 (+2),305 (+2)
2021-04-11 20:00:03.652525,106 (+0),440 (+0),447 (+0),261 (+0),427 (+0),543 (+2),308 (+3)
2021-04-11 21:00:03.282961,106 (+0),440 (+0),447 (+0),261 (+0),427 (+0),545 (+2),308 (+0)
2021-04-11 22:00:03.879017,106 (+0),440 (+0),447 (+0),261 (+0),427 (+0),552 (+7),308 (+0)
2021-04-11 23:00:03.498809,106 (+0),440 (+0),450 (+3),261 (+0),427 (+0),557 (+5),308 (+0)
2021-04-12 00:00:03.837610,106 (+0),440 (+0),451 (+1),261 (+0),427 (+0),559 (+2),308 (+0)
2021-04-12 01:00:03.752992,106 (+0),440 (+0),451 (+0),261 (+0),427 (+0),559 (+0),308 (+0)
2021-04-12 02:00:03.291535,106 (+0),440 (+0),452 (+1),261 (+0),427 (+0),559 (+0),308 (+0)
2021-04-12 03:00:03.348227,106 (+0),440 (+0),452 (+0),261 (+0),427 (+0),561 (+2),308 (+0)
2021-04-12 04:00:03.522221,106 (+0),440 (+0),452 (+0),261 (+0),427 (+0),561 (+0),308 (+0)
2021-04-12 05:00:03.826676,108 (+2),440 (+0),453 (+1),261 (+0),428 (+1),563 (+2),308 (+0)
2021-04-12 06:00:03.768503,108 (+0),440 (+0),453 (+0),261 (+0),438 (+10),568 (+5),308 (+0)
2021-04-12 07:00:02.923878,108 (+0),440 (+0),453 (+0),261 (+0),438 (+0),570 (+2),309 (+1)
2021-04-12 08:00:03.093041,108 (+0),441 (+1),454 (+1),261 (+0),438 (+0),570 (+0),309 (+0)
2021-04-12 09:00:03.153539,108 (+0),442 (+1),455 (+1),261 (+0),440 (+2),572 (+2),311 (+2)
2021-04-12 10:00:03.384372,108 (+0),442 (+0),455 (+0),261 (+0),441 (+1),574 (+2),312 (+1)
2021-04-12 11:00:03.427904,108 (+0),442 (+0),455 (+0),261 (+0),442 (+1),576 (+2),313 (+1)
2021-04-12 12:00:02.865878,108 (+0),442 (+0),455 (+0),261 (+0),450 (+8),576 (+0),314 (+1)
2021-04-12 13:00:03.232900,108 (+0),443 (+1),455 (+0),261 (+0),450 (+0),580 (+4),316 (+2)
2021-04-12 14:00:03.887487,108 (+0),443 (+0),455 (+0),261 (+0),450 (+0),583 (+3),318 (+2)
2021-04-12 15:00:03.575486,108 (+0),443 (+0),456 (+1),261 (+0),455 (+5),583 (+0),320 (+2)
2021-04-12 16:00:03.015893,108 (+0),443 (+0),456 (+0),261 (+0),455 (+0),583 (+0),322 (+2)
2021-04-12 17:00:03.067812,108 (+0),444 (+1),456 (+0),261 (+0),455 (+0),590 (+7),324 (+2)
2021-04-12 18:00:03.642991,108 (+0),445 (+1),456 (+0),261 (+0),455 (+0),600 (+10),324 (+0)
2021-04-12 19:00:02.862622,108 (+0),446 (+1),456 (+0),261 (+0),455 (+0),605 (+5),324 (+0)
2021-04-12 20:00:02.850809,108 (+0),446 (+0),456 (+0),261 (+0),455 (+0),606 (+1),324 (+0)
2021-04-12 21:00:03.485146,108 (+0),446 (+0),456 (+0),261 (+0),455 (+0),610 (+4),324 (+0)
2021-04-12 22:00:03.336806,108 (+0),446 (+0),457 (+1),261 (+0),455 (+0),620 (+10),324 (+0)
2021-04-12 23:00:05.334907,108 (+0),446 (+0),457 (+0),261 (+0),455 (+0),629 (+9),324 (+0)
2021-04-13 00:00:03.663548,108 (+0),447 (+1),458 (+1),261 (+0),455 (+0),631 (+2),324 (+0)
2021-04-13 01:00:03.386080,108 (+0),448 (+1),459 (+1),261 (+0),455 (+0),631 (+0),324 (+0)
2021-04-13 02:00:03.220353,108 (+0),448 (+0),460 (+1),261 (+0),455 (+0),631 (+0),324 (+0)
2021-04-13 03:00:03.105086,108 (+0),450 (+2),462 (+2),261 (+0),455 (+0),633 (+2),324 (+0)
2021-04-13 04:00:02.976076,108 (+0),451 (+1),463 (+1),261 (+0),455 (+0),634 (+1),324 (+0)
2021-04-13 05:00:03.372058,110 (+2),453 (+2),463 (+0),261 (+0),457 (+2),635 (+1),324 (+0)
2021-04-13 06:00:03.320409,111 (+1),456 (+3),465 (+2),261 (+0),468 (+11),644 (+9),324 (+0)
2021-04-13 07:00:03.284213,111 (+0),459 (+3),465 (+0),261 (+0),468 (+0),645 (+1),325 (+1)
2021-04-13 08:00:03.688723,111 (+0),461 (+2),466 (+1),261 (+0),470 (+2),646 (+1),326 (+1)
2021-04-13 09:00:03.104816,111 (+0),465 (+4),467 (+1),261 (+0),470 (+0),646 (+0),327 (+1)
2021-04-13 10:00:03.571868,111 (+0),467 (+2),468 (+1),261 (+0),471 (+1),648 (+2),329 (+2)
2021-04-13 11:00:03.982364,111 (+0),469 (+2),470 (+2),261 (+0),471 (+0),648 (+0),331 (+2)
2021-04-13 12:00:07.919858,111 (+0),471 (+2),471 (+1),261 (+0),471 (+0),648 (+0),332 (+1)
2021-04-13 13:00:03.367467,111 (+0),474 (+3),472 (+1),261 (+0),479 (+8),648 (+0),334 (+2)
2021-04-13 14:00:03.927222,111 (+0),476 (+2),472 (+0),261 (+0),479 (+0),648 (+0),336 (+2)
2021-04-13 15:00:03.070255,111 (+0),478 (+2),472 (+0),261 (+0),480 (+1),648 (+0),338 (+2)
2021-04-13 16:00:03.860544,111 (+0),480 (+2),472 (+0),261 (+0),482 (+2),648 (+0),340 (+2)
2021-04-13 17:00:03.511678,111 (+0),482 (+2),472 (+0),261 (+0),482 (+0),653 (+5),341 (+1)
2021-04-13 18:00:03.211144,111 (+0),484 (+2),472 (+0),261 (+0),482 (+0),659 (+6),341 (+0)
2021-04-13 19:00:03.064245,111 (+0),484 (+0),472 (+0),261 (+0),482 (+0),666 (+7),341 (+0)
2021-04-13 20:00:03.066110,111 (+0),484 (+0),472 (+0),261 (+0),482 (+0),673 (+7),341 (+0)
2021-04-13 21:00:03.111550,111 (+0),484 (+0),472 (+0),261 (+0),482 (+0),677 (+4),341 (+0)
2021-04-13 22:00:02.915016,111 (+0),484 (+0),472 (+0),261 (+0),482 (+0),679 (+2),341 (+0)
2021-04-13 23:00:03.179573,111 (+0),484 (+0),473 (+1),261 (+0),482 (+0),681 (+2),341 (+0)
2021-04-14 00:00:05.951316,111 (+0),484 (+0),475 (+2),261 (+0),482 (+0),683 (+2),341 (+0)
2021-04-14 01:00:03.600318,111 (+0),484 (+0),476 (+1),261 (+0),482 (+0),683 (+0),341 (+0)
2021-04-14 02:00:03.443685,111 (+0),484 (+0),477 (+1),261 (+0),482 (+0),683 (+0),341 (+0)
2021-04-14 03:00:03.165874,111 (+0),484 (+0),478 (+1),261 (+0),482 (+0),686 (+3),341 (+0)
2021-04-14 04:00:03.155490,111 (+0),484 (+0),478 (+0),261 (+0),482 (+0),686 (+0),341 (+0)
2021-04-14 05:00:03.444301,112 (+1),484 (+0),478 (+0),261 (+0),484 (+2),688 (+2),341 (+0)
2021-04-14 06:00:03.464760,113 (+1),485 (+1),479 (+1),261 (+0),493 (+9),688 (+0),341 (+0)
2021-04-14 07:00:03.619382,113 (+0),486 (+1),480 (+1),261 (+0),495 (+2),688 (+0),342 (+1)
2021-04-14 08:00:03.504417,113 (+0),488 (+2),482 (+2),261 (+0),497 (+2),688 (+0),344 (+2)
2021-04-14 09:00:03.759995,113 (+0),489 (+1),483 (+1),261 (+0),497 (+0),688 (+0),346 (+2)
2021-04-14 10:00:03.714484,113 (+0),493 (+4),483 (+0),261 (+0),498 (+1),688 (+0),347 (+1)
2021-04-14 11:00:03.445123,113 (+0),493 (+0),484 (+1),261 (+0),498 (+0),688 (+0),348 (+1)
2021-04-14 12:00:03.169445,113 (+0),493 (+0),484 (+0),261 (+0),505 (+7),688 (+0),350 (+2)
2021-04-14 13:00:03.096557,113 (+0),497 (+4),484 (+0),261 (+0),507 (+2),688 (+0),352 (+2)
2021-04-14 14:00:03.322149,113 (+0),497 (+0),484 (+0),261 (+0),507 (+0),688 (+0),353 (+1)
2021-04-14 15:00:03.329011,113 (+0),497 (+0),485 (+1),261 (+0),511 (+4),688 (+0),355 (+2)
2021-04-14 16:00:03.797682,113 (+0),499 (+2),485 (+0),261 (+0),511 (+0),688 (+0),357 (+2)
2021-04-14 17:00:03.225618,113 (+0),499 (+0),485 (+0),261 (+0),511 (+0),688 (+0),359 (+2)
2021-04-14 18:00:03.032708,113 (+0),499 (+0),485 (+0),261 (+0),511 (+0),688 (+0),360 (+1)
2021-04-14 19:00:03.678133,113 (+0),500 (+1),485 (+0),261 (+0),511 (+0),688 (+0),360 (+0)
2021-04-14 20:00:03.372089,113 (+0),501 (+1),485 (+0),261 (+0),511 (+0),690 (+2),360 (+0)
2021-04-14 21:00:03.018282,113 (+0),502 (+1),485 (+0),261 (+0),511 (+0),696 (+6),360 (+0)
2021-04-14 22:00:03.483129,113 (+0),502 (+0),487 (+2),261 (+0),511 (+0),706 (+10),360 (+0)
2021-04-14 23:00:03.712664,113 (+0),502 (+0),487 (+0),261 (+0),511 (+0),716 (+10),360 (+0)
2021-04-15 00:00:07.452858,113 (+0),502 (+0),487 (+0),261 (+0),511 (+0),722 (+6),360 (+0)
2021-04-15 01:00:03.393964,113 (+0),502 (+0),487 (+0),261 (+0),511 (+0),722 (+0),360 (+0)
2021-04-15 02:00:03.917275,113 (+0),502 (+0),487 (+0),261 (+0),511 (+0),722 (+0),360 (+0)
2021-04-15 03:00:03.795506,113 (+0),504 (+2),487 (+0),261 (+0),511 (+0),723 (+1),360 (+0)
2021-04-15 04:00:03.311033,113 (+0),504 (+0),488 (+1),261 (+0),511 (+0),727 (+4),360 (+0)
2021-04-15 05:00:03.888824,113 (+0),504 (+0),488 (+0),261 (+0),513 (+2),733 (+6),360 (+0)
2021-04-15 06:00:03.091604,114 (+1),506 (+2),488 (+0),261 (+0),521 (+8),739 (+6),360 (+0)
2021-04-15 07:00:03.452336,114 (+0),509 (+3),488 (+0),261 (+0),521 (+0),744 (+5),361 (+1)
2021-04-15 08:00:03.628039,114 (+0),510 (+1),488 (+0),261 (+0),521 (+0),746 (+2),362 (+1)
2021-04-15 09:00:03.044692,114 (+0),512 (+2),490 (+2),261 (+0),525 (+4),746 (+0),365 (+3)
2021-04-15 10:00:03.708682,114 (+0),513 (+1),491 (+1),261 (+0),526 (+1),747 (+1),366 (+1)
2021-04-15 11:00:02.904817,114 (+0),513 (+0),491 (+0),261 (+0),535 (+9),752 (+5),367 (+1)
2021-04-15 12:00:03.681054,114 (+0),515 (+2),492 (+1),261 (+0),537 (+2),752 (+0),368 (+1)
2021-04-15 13:00:03.141957,115 (+1),516 (+1),492 (+0),261 (+0),537 (+0),752 (+0),368 (+0)
2021-04-15 14:00:03.945948,115 (+0),519 (+3),493 (+1),271 (+10),537 (+0),752 (+0),370 (+2)
2021-04-15 15:00:03.414827,115 (+0),520 (+1),493 (+0),271 (+0),539 (+2),752 (+0),372 (+2)
2021-04-15 16:00:03.797614,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),752 (+0),374 (+2)
2021-04-15 17:00:03.818409,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),752 (+0),375 (+1)
2021-04-15 18:00:04.013053,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),759 (+7),375 (+0)
2021-04-15 19:00:03.059802,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),767 (+8),375 (+0)
2021-04-15 20:00:03.884008,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),767 (+0),375 (+0)
2021-04-15 21:00:03.468977,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),772 (+5),375 (+0)
2021-04-15 22:00:03.797801,115 (+0),520 (+0),493 (+0),271 (+0),539 (+0),782 (+10),375 (+0)
2021-04-15 23:00:03.229622,115 (+0),520 (+0),494 (+1),271 (+0),539 (+0),792 (+10),375 (+0)
2021-04-16 00:00:09.128878,115 (+0),520 (+0),494 (+0),271 (+0),539 (+0),794 (+2),375 (+0)
2021-04-16 01:00:03.867939,115 (+0),520 (+0),494 (+0),271 (+0),539 (+0),794 (+0),375 (+0)
2021-04-16 02:00:03.883754,115 (+0),520 (+0),494 (+0),271 (+0),539 (+0),794 (+0),375 (+0)
2021-04-16 03:00:03.182260,115 (+0),521 (+1),494 (+0),271 (+0),539 (+0),796 (+2),375 (+0)
2021-04-16 04:00:03.694796,115 (+0),521 (+0),494 (+0),271 (+0),539 (+0),803 (+7),375 (+0)
2021-04-16 05:00:03.402283,116 (+1),521 (+0),495 (+1),271 (+0),541 (+2),806 (+3),375 (+0)
2021-04-16 06:00:03.942548,116 (+0),524 (+3),495 (+0),271 (+0),550 (+9),808 (+2),375 (+0)
2021-04-16 07:00:03.879880,117 (+1),524 (+0),496 (+1),271 (+0),550 (+0),812 (+4),377 (+2)
2021-04-16 08:00:03.633951,117 (+0),525 (+1),496 (+0),271 (+0),550 (+0),818 (+6),379 (+2)
2021-04-16 09:00:03.750089,117 (+0),525 (+0),497 (+1),271 (+0),551 (+1),818 (+0),380 (+1)
2021-04-16 10:00:03.863353,117 (+0),525 (+0),497 (+0),271 (+0),555 (+4),819 (+1),381 (+1)
2021-04-16 11:00:03.200978,117 (+0),526 (+1),497 (+0),271 (+0),556 (+1),821 (+2),382 (+1)
2021-04-16 12:00:03.469514,118 (+1),526 (+0),497 (+0),271 (+0),556 (+0),821 (+0),383 (+1)
2021-04-16 13:00:03.762732,118 (+0),526 (+0),498 (+1),271 (+0),564 (+8),821 (+0),384 (+1)
2021-04-16 14:00:03.500394,118 (+0),526 (+0),498 (+0),271 (+0),566 (+2),821 (+0),384 (+0)
2021-04-16 15:00:03.132129,118 (+0),528 (+2),499 (+1),271 (+0),567 (+1),821 (+0),385 (+1)
2021-04-16 16:00:03.592096,118 (+0),530 (+2),499 (+0),271 (+0),567 (+0),821 (+0),387 (+2)
2021-04-16 17:00:03.532109,118 (+0),532 (+2),499 (+0),271 (+0),567 (+0),821 (+0),388 (+1)
2021-04-16 18:00:03.502957,118 (+0),532 (+0),499 (+0),271 (+0),567 (+0),821 (+0),388 (+0)
2021-04-16 19:00:03.513694,118 (+0),533 (+1),499 (+0),271 (+0),567 (+0),821 (+0),388 (+0)
2021-04-16 20:00:02.990921,118 (+0),534 (+1),499 (+0),271 (+0),567 (+0),821 (+0),388 (+0)
2021-04-16 21:00:03.600026,118 (+0),534 (+0),499 (+0),271 (+0),567 (+0),821 (+0),388 (+0)
2021-04-16 22:00:03.393678,118 (+0),534 (+0),499 (+0),271 (+0),567 (+0),821 (+0),388 (+0)
